file_path,fact_id,current_state,risk_level,confidence,source_quality,provenance,bucket,sub_reason,urls_alive_count,urls_dead_count,conflicts_with
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/shakai-hoken-kyotei-bilateral.md,shakai-hoken-kyotei-bilateral,ai_extracted,medium,medium,official,ai_bulk_2026_05_17,needs_domain,ai_extracted + low/medium confidence — pending DOMAIN review,3,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/shakaihoken-kyotei.md,shakaihoken-kyotei,ai_verified,medium,high,official,human_curated_early,runtime_eligible,ai_verified + official + factual + not deep-water + risk<critical,5,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/shibo-todoke-7days.md,shibo-todoke-7days,ai_extracted,medium,high,official,ai_bulk_2026_05_17,l5_eligible,slug matches L5 signal 'todoke',3,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/shikakugai-30jikan-rural.md,shikakugai-30jikan-rural,ai_extracted,high,high,official,ai_bulk_2026_05_17,needs_domain,deep-water family slug/keyword,3,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/shikakugai-fukugyou.md,shikakugai-fukugyou,human_reviewed,high,high,official,human_curated_early,needs_domain,deep-water family slug/keyword,6,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/shinseichu-zairyu-keizoku.md,shinseichu-zairyu-keizoku,ai_verified,high,high,official,human_curated_early,runtime_eligible,ai_verified + official + factual + not deep-water + risk<critical,5,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/shitsugyo-zairyu-risk.md,shitsugyo-zairyu-risk,ai_verified,high,high,official,human_curated_early,runtime_eligible,ai_verified + official + factual + not deep-water + risk<critical,10,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/shitsugyou-gijinkoku-3months.md,shitsugyou-gijinkoku-3months,ai_extracted,high,medium,official,ai_bulk_2026_05_17,needs_domain,ai_extracted + low/medium confidence — pending DOMAIN review,3,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/shotoku-kojo.md,shotoku-kojo,ai_verified,low,high,official,human_curated_early,needs_domain,primary official URL DEAD (https://www.nta.go.jp/taxes/shiraberu/taxanswer/shotoku/shoto320.htm); needs FACT URL refresh,5,5,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/shougai-nenkin-overview.md,shougai-nenkin-overview,ai_extracted,medium,medium,official,ai_bulk_2026_05_17,needs_domain,ai_extracted + low/medium confidence — pending DOMAIN review,3,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/shouhi-zei-1000man-jigyousha.md,shouhi-zei-1000man-jigyousha,ai_extracted,medium,high,official,ai_bulk_2026_05_17,needs_domain,ai_extracted high-confidence — promote candidate pending DOMAIN review,3,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/shoukibo-jigyou-zei.md,shoukibo-jigyou-zei,ai_extracted,medium,medium,official,ai_bulk_2026_05_17,needs_domain,ai_extracted + low/medium confidence — pending DOMAIN review,3,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/shozoku-kikan-henkou-14days.md,shozoku-kikan-henkou-14days,ai_extracted,high,high,official,ai_bulk_2026_05_17,needs_domain,ai_extracted high-confidence — promote candidate pending DOMAIN review,3,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/shozoku-online-system-todokede.md,shozoku-online-system-todokede,ai_extracted,low,high,official,ai_bulk_2026_05_17,l5_eligible,slug matches L5 signal 'todoke',3,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/shuro-shikaku-shomeisho.md,shuro-shikaku-shomeisho,ai_verified,low,high,official,human_curated_early,runtime_eligible,ai_verified + official + factual + not deep-water + risk<critical,5,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/shuro-shoumeisho-fee-2000.md,shuro-shoumeisho-fee-2000,ai_extracted,medium,high,official,ai_bulk_2026_05_17,needs_domain,ai_extracted high-confidence — promote candidate pending DOMAIN review,3,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/shussan-ichijikin-50man.md,shussan-ichijikin-50man,ai_extracted,low,high,official,ai_bulk_2026_05_17,needs_domain,ai_extracted high-confidence — promote candidate pending DOMAIN review,3,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/shussan-teate-3day-deno.md,shussan-teate-3day-deno,ai_extracted,low,high,official,ai_bulk_2026_05_17,needs_domain,ai_extracted high-confidence — promote candidate pending DOMAIN review,3,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/shussei-todoke-14days.md,shussei-todoke-14days,ai_extracted,medium,high,official,ai_bulk_2026_05_17,l5_eligible,slug matches L5 signal 'todoke',3,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/spouse-divorce-separation.md,spouse-divorce-separation,human_reviewed,critical,high,official,human_curated_early,needs_domain,deep-water family slug/keyword,5,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/startup-visa-keiei-transition.md,startup-visa-keiei-transition,ai_extracted,high,medium,official,human_curated_early,needs_domain,deep-water family slug/keyword,9,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/startup-visa-meti-fukuoka.md,startup-visa-meti-fukuoka,ai_extracted,medium,high,official,ai_bulk_2026_05_17,needs_domain,ai_extracted high-confidence — promote candidate pending DOMAIN review,3,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/taishoku-kin-zei.md,taishoku-kin-zei,ai_verified,medium,high,official,human_curated_early,runtime_eligible,ai_verified + official + factual + not deep-water + risk<critical,5,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/tanki-taizai-overview.md,tanki-taizai-overview,ai_extracted,medium,high,official,ai_bulk_2026_05_17,needs_domain,ai_extracted high-confidence — promote candidate pending DOMAIN review,3,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/tankizai-henko.md,tankizai-henko,ai_verified,high,medium,official,human_curated_early,runtime_eligible,ai_verified + official + factual + not deep-water + risk<critical,7,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/tax-treaty-source-of-truth.md,tax-treaty-source-of-truth,ai_extracted,medium,medium,official,ai_bulk_2026_05_17,needs_domain,ai_extracted + low/medium confidence — pending DOMAIN review,3,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/teijusha-koshikai-vs-koshigai.md,teijusha-koshikai-vs-koshigai,ai_extracted,high,medium,official,ai_bulk_2026_05_17,needs_domain,ai_extracted + low/medium confidence — pending DOMAIN review,3,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/teijusha-visa.md,teijusha-visa,ai_verified,high,medium,official,human_curated_early,runtime_eligible,ai_verified + official + factual + not deep-water + risk<critical,5,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/tensyoku-zairyu.md,tensyoku-zairyu,ai_verified,high,high,official,human_curated_early,runtime_eligible,ai_verified + official + factual + not deep-water + risk<critical,4,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/tokurei-kikan-2months.md,tokurei-kikan-2months,ai_extracted,high,high,official,ai_bulk_2026_05_17,needs_domain,deep-water family slug/keyword,3,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/tokutei-1go-5year-limit.md,tokutei-1go-5year-limit,ai_extracted,high,high,official,ai_bulk_2026_05_17,needs_domain,ai_extracted high-confidence — promote candidate pending DOMAIN review,3,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/tokutei-ginou-1-vs-2.md,tokutei-ginou-1-vs-2,ai_extracted,high,high,official,ai_bulk_2026_05_17,needs_domain,ai_extracted high-confidence — promote candidate pending DOMAIN review,3,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/tokutei-ginou-2go-bunya.md,tokutei-ginou-2go-bunya,ai_verified,high,high,official,human_curated_early,needs_domain,primary official URL DEAD (https://www.moj.go.jp/isa/applications/status/tokutei2.html); needs FACT URL refresh,5,5,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/tokutei-ginou-haken.md,tokutei-ginou-haken,ai_verified,high,high,official,human_curated_early,needs_domain,primary official URL DEAD (https://www.moj.go.jp/isa/applications/status/tokutei1.html); needs FACT URL refresh,5,5,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/tokutei-ginou-koushin.md,tokutei-ginou-koushin,ai_verified,high,high,official,human_curated_early,runtime_eligible,ai_verified + official + factual + not deep-water + risk<critical,5,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/tokutei-ginou-shien-keikaku.md,tokutei-ginou-shien-keikaku,ai_extracted,medium,medium,official,ai_bulk_2026_05_17,needs_domain,ai_extracted + low/medium confidence — pending DOMAIN review,3,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/tokutei-ginou-shien-kikan.md,tokutei-ginou-shien-kikan,ai_verified,medium,high,official,human_curated_early,needs_domain,primary official URL DEAD (https://www.moj.go.jp/isa/applications/status/touroku.html); needs FACT URL refresh,5,5,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/tokutei-ginou-siken.md,tokutei-ginou-siken,ai_verified,high,high,official,human_curated_early,runtime_eligible,ai_verified + official + factual + not deep-water + risk<critical,5,5,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/tokutei-ginou-tenshoku.md,tokutei-ginou-tenshoku,ai_extracted,high,high,official,ai_bulk_2026_05_17,needs_domain,ai_extracted high-confidence — promote candidate pending DOMAIN review,3,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/tokutei-katsudo-17go.md,tokutei-katsudo-17go,ai_verified,medium,high,official,human_curated_early,needs_domain,primary official URL DEAD (https://www.moj.go.jp/isa/applications/status/specact02.html); needs FACT URL refresh,5,5,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/tokutei-katsudo-46go.md,tokutei-katsudo-46go,ai_verified,high,high,official,human_curated_early,runtime_eligible,ai_verified + official + factual + not deep-water + risk<critical,5,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/tokutei-katsudo-survival.md,tokutei-katsudo-survival,ai_extracted,medium,medium,official,ai_bulk_2026_05_17,needs_domain,ai_extracted + low/medium confidence — pending DOMAIN review,3,3,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/tokutei-katsudou-17go.md,tokutei-katsudou-17go,ai_extracted,low,medium,official,ai_bulk_2026_05_17,needs_domain,ai_extracted + low/medium confidence — pending DOMAIN review,3,3,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/tokutei-katsudou-46-target.md,tokutei-katsudou-46-target,ai_extracted,medium,high,official,ai_bulk_2026_05_17,needs_domain,ai_extracted high-confidence — promote candidate pending DOMAIN review,3,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/tokuteiginou-ichigou-youken.md,tokuteiginou-ichigou-youken,ai_verified,high,medium,official,human_curated_early,runtime_eligible,ai_verified + official + factual + not deep-water + risk<critical,5,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/tokuteiginou-nigou-youken.md,tokuteiginou-nigou-youken,ai_verified,high,high,official,human_curated_early,runtime_eligible,ai_verified + official + factual + not deep-water + risk<critical,5,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/unten-menkyo-gaijin-1year.md,unten-menkyo-gaijin-1year,ai_extracted,medium,medium,official,ai_bulk_2026_05_17,needs_domain,ai_extracted + low/medium confidence — pending DOMAIN review,3,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/unten-menkyo-gaijin.md,unten-menkyo-gaijin,ai_verified,medium,high,official,human_curated_early,runtime_eligible,ai_verified + official + factual + not deep-water + risk<critical,5,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/visa-menjo-69-country.md,visa-menjo-69-country,ai_extracted,low,high,official,ai_bulk_2026_05_17,needs_domain,ai_extracted high-confidence — promote candidate pending DOMAIN review,3,3,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/visa-menjo-nyukoku.md,visa-menjo-nyukoku,ai_verified,medium,high,official,human_curated_early,needs_domain,primary official URL DEAD (https://www.mofa.go.jp/mofaj/toko/visa/tanki/himmune.html); needs FACT URL refresh,5,5,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/yobi-yose-shinseki-houmon.md,yobi-yose-shinseki-houmon,ai_extracted,low,high,official,ai_bulk_2026_05_17,needs_domain,ai_extracted high-confidence — promote candidate pending DOMAIN review,3,3,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/yochi-en-hoiku-gaikoku.md,yochi-en-hoiku-gaikoku,ai_extracted,low,medium,official,ai_bulk_2026_05_17,needs_domain,ai_extracted + low/medium confidence — pending DOMAIN review,3,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/yuigon-koseishousho-jutsu.md,yuigon-koseishousho-jutsu,ai_extracted,medium,medium,official,ai_bulk_2026_05_17,needs_domain,ai_extracted + low/medium confidence — pending DOMAIN review,3,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/yukyu-kyuka-rokei.md,yukyu-kyuka-rokei,ai_extracted,low,high,official,ai_bulk_2026_05_17,needs_domain,ai_extracted high-confidence — promote candidate pending DOMAIN review,3,3,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/yuujin-hyo-tokutei-jukuyou.md,yuujin-hyo-tokutei-jukuyou,ai_extracted,low,high,official,ai_bulk_2026_05_17,needs_domain,ai_extracted high-confidence — promote candidate pending DOMAIN review,3,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/zaigai-chuzai-visa.md,zaigai-chuzai-visa,ai_verified,high,high,official,human_curated_early,runtime_eligible,ai_verified + official + factual + not deep-water + risk<critical,5,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/zaihu-card-3rd-online.md,zaihu-card-3rd-online,ai_extracted,medium,high,official,ai_bulk_2026_05_17,needs_domain,ai_extracted high-confidence — promote candidate pending DOMAIN review,3,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/zaijuu-haigusha-6months.md,zaijuu-haigusha-6months,ai_extracted,high,high,official,ai_bulk_2026_05_17,needs_domain,deep-water family slug/keyword,3,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/zairyu-address-change.md,zairyu-address-change,ai_verified,low,high,official,human_curated_early,runtime_eligible,ai_verified + official + factual + not deep-water + risk<critical,5,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/zairyu-card-carry-obligation.md,zairyu-card-carry-obligation,ai_extracted,high,high,official,ai_bulk_2026_05_17,needs_domain,ai_extracted high-confidence — promote candidate pending DOMAIN review,3,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/zairyu-card-keitai-gimu.md,zairyu-card-keitai-gimu,ai_verified,high,high,official,human_curated_early,runtime_eligible,ai_verified + official + factual + not deep-water + risk<critical,5,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/zairyu-card-loss-overseas.md,zairyu-card-loss-overseas,ai_extracted,high,high,official,ai_bulk_2026_05_17,needs_domain,ai_extracted high-confidence — promote candidate pending DOMAIN review,3,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/zairyu-card-loss-reissue.md,zairyu-card-loss-reissue,ai_verified,high,high,official,human_curated_early,runtime_eligible,ai_verified + official + factual + not deep-water + risk<critical,5,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/zairyu-card-online-failure-information.md,zairyu-card-online-failure-information,ai_extracted,low,high,official,ai_bulk_2026_05_17,needs_domain,ai_extracted high-confidence — promote candidate pending DOMAIN review,3,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/zairyu-card-reissue-14days.md,zairyu-card-reissue-14days,ai_extracted,high,high,official,ai_bulk_2026_05_17,needs_domain,ai_extracted high-confidence — promote candidate pending DOMAIN review,3,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/zairyu-card-return-gimu.md,zairyu-card-return-gimu,ai_extracted,high,medium,official,ai_bulk_2026_05_17,needs_domain,ai_extracted + low/medium confidence — pending DOMAIN review,3,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/zairyu-card-validity-renewal.md,zairyu-card-validity-renewal,ai_extracted,high,high,official,ai_bulk_2026_05_17,needs_domain,ai_extracted high-confidence — promote candidate pending DOMAIN review,3,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/zairyu-expiry-renewal-change.md,zairyu-expiry-renewal-change,human_reviewed,high,high,official,human_curated_early,runtime_eligible,"state=human_reviewed, no deep-water",7,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/zairyu-hardship-payment.md,zairyu-hardship-payment,ai_extracted,low,high,official,ai_bulk_2026_05_17,needs_domain,ai_extracted high-confidence — promote candidate pending DOMAIN review,3,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/zairyu-irrelevent-jutsu.md,zairyu-irrelevent-jutsu,ai_extracted,high,high,official,ai_bulk_2026_05_17,needs_domain,ai_extracted high-confidence — promote candidate pending DOMAIN review,3,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/zairyu-kekkan-renew-document.md,zairyu-kekkan-renew-document,ai_extracted,medium,high,official,ai_bulk_2026_05_17,needs_domain,ai_extracted high-confidence — promote candidate pending DOMAIN review,3,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/zairyu-kikan-5years-default.md,zairyu-kikan-5years-default,ai_extracted,low,high,official,ai_bulk_2026_05_17,needs_domain,ai_extracted high-confidence — promote candidate pending DOMAIN review,3,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/zairyu-nintei-shomeisho-application-method.md,zairyu-nintei-shomeisho-application-method,ai_extracted,medium,high,official,ai_bulk_2026_05_17,needs_domain,ai_extracted high-confidence — promote candidate pending DOMAIN review,3,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/zairyu-nintei-shomeisho.md,zairyu-nintei-shomeisho,ai_verified,high,high,official,human_curated_early,runtime_eligible,ai_verified + official + factual + not deep-water + risk<critical,7,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/zairyu-online-system.md,zairyu-online-system,ai_extracted,low,high,official,ai_bulk_2026_05_17,needs_domain,ai_extracted high-confidence — promote candidate pending DOMAIN review,3,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/zairyu-period-3months-warning.md,zairyu-period-3months-warning,ai_extracted,high,medium,official,ai_bulk_2026_05_17,needs_domain,ai_extracted + low/medium confidence — pending DOMAIN review,3,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/zairyu-pl-after-shibetsu.md,zairyu-pl-after-shibetsu,ai_extracted,high,medium,official,ai_bulk_2026_05_17,needs_domain,ai_extracted + low/medium confidence — pending DOMAIN review,3,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/zairyu-self-check-sheet.md,zairyu-self-check-sheet,ai_extracted,low,high,official,ai_bulk_2026_05_17,needs_domain,ai_extracted high-confidence — promote candidate pending DOMAIN review,3,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/zairyu-shikaku-torikeshi-jiyu-10.md,zairyu-shikaku-torikeshi-jiyu-10,ai_extracted,high,medium,official,ai_bulk_2026_05_17,needs_domain,deep-water family slug/keyword,3,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/zairyu-shikaku-torikeshi.md,zairyu-shikaku-torikeshi,ai_verified,critical,high,official,human_curated_early,needs_domain,deep-water family slug/keyword,7,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/zairyu-shinsei-category.md,zairyu-shinsei-category,ai_verified,high,high,official,human_curated_early,runtime_eligible,ai_verified + official + factual + not deep-water + risk<critical,5,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/zairyu-shinsei-form-paper-online.md,zairyu-shinsei-form-paper-online,ai_extracted,low,high,official,ai_bulk_2026_05_17,needs_domain,ai_extracted high-confidence — promote candidate pending DOMAIN review,3,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/zairyu-shitsugyo-hosho-pension.md,zairyu-shitsugyo-hosho-pension,ai_extracted,medium,medium,official,ai_bulk_2026_05_17,needs_domain,ai_extracted + low/medium confidence — pending DOMAIN review,3,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/zairyu-tokubetsu-eijuusha.md,zairyu-tokubetsu-eijuusha,ai_extracted,low,high,official,ai_bulk_2026_05_17,needs_domain,ai_extracted high-confidence — promote candidate pending DOMAIN review,3,3,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/zairyu-tokubetsu-kyoka.md,zairyu-tokubetsu-kyoka,ai_extracted,high,medium,official,ai_bulk_2026_05_17,needs_domain,ai_extracted + low/medium confidence — pending DOMAIN review,3,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/zairyu-touriku-after-zaijuu.md,zairyu-touriku-after-zaijuu,ai_extracted,high,high,official,ai_bulk_2026_05_17,needs_domain,ai_extracted high-confidence — promote candidate pending DOMAIN review,3,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/zaiyu-card-validity-by-status.md,zaiyu-card-validity-by-status,ai_extracted,medium,high,official,ai_bulk_2026_05_17,needs_domain,ai_extracted high-confidence — promote candidate pending DOMAIN review,3,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/fact-cards/zeimu-shomeisho-3types.md,zeimu-shomeisho-3types,ai_extracted,medium,high,official,ai_bulk_2026_05_17,needs_domain,ai_extracted high-confidence — promote candidate pending DOMAIN review,3,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/knowledge-atlas/phase2/guardrails-p0p1/FACT_PROGRESS.md,FACT_PROGRESS,,,,,atlas_asset,keep_as_atlas_draft,knowledge-atlas/ draft layer; not in fact system,193,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/knowledge-atlas/phase2/guardrails-p0p1/guardrail-kaisha-setsuritsu-keieikanri.md,guardrail-kaisha-setsuritsu-keieikanri,quarantined,P1,medium,official,atlas_asset,keep_as_atlas_draft,knowledge-atlas/ draft layer; not in fact system,1,0,
/Users/martin/Documents/tebiq-rc-sprint/docs/knowledge-atlas/phase2/guardrails-p0p1/guardrail-keieikanri-joken-shorei.md,guardrail-keieikanri-joken-shorei,quarantined,P0,low,official,atlas_asset,keep_as_atlas_draft,knowledge-atlas/ draft layer; not in fact system,1,0,
