case_id,score,defect_flags,vs_deepseek_judgment,ideal_answer_skeleton,confidence,reasoning
eval-lab-v1-A04,4,no_next_action,strict_added,1.新申请适用新政5项要件(3000万/常勤职员/学历/N2/独立事务所)，过渡措置不适用变更申请 | 2.人文签下不可同时从事经营，活動実態消失风险须提前规划 | 3.公司设立完成后才能申请变更，辞职与获批之间不可出现空白期 | 4.在留期限剩余不足时审查更严 | 5.带资本金/聘用/学历/N2证明找熟悉新政的行政书士评估,0.82,TEBIQ正确识别2025年10月改正的3000万要件，DeepSeek仍引用500万旧标准，这是核心事实增量。答案覆盖新政5项要件、活動実態消失风险和申请时机，整体扎实。略有欠缺：若申请人5项条件不足，答案没有给出任何替代路径提示，用户只知道当前阶段不行但不知道如何调整。
eval-lab-v1-A06,3,missing_fact_not_asked,tied,1.工作内容须属专业性范畴，排除单纯体力劳动 | 2.学历(大学以上)或实务经验须与职务有明确关联性 | 3.报酬须与同等日本人标准相当（实务中常见被拒理由） | 4.雇主财务稳定性和雇佣必要性会被重点审查 | 5.内定前后在留期限衔接与资格外活動許可状态,0.75,答案覆盖工作内容、学历要求、雇主审查和时机等主要维度，以追问方式核实用户现状体现了TEBIQ咨询逻辑。但遗漏了薪资水平要求这一实务中常见被拒理由，DeepSeek明确列出了月薪参考底线。整体信息密度相当，判定tied，未提及薪资属missing_fact_not_asked。
eval-lab-v1-B05,3,missing_fact_not_asked,tied,1.赤字本身不是直接否决项，核心看経営実態是否持续 | 2.活動実態消失(无交易/无员工/长期停業)才是真正风险红线 | 3.公共义务履行(年金・健保・住民税按期纳付，不得滞纳)是必须满足的基础条件 | 4.过渡措置期内综合判断，须附改善计划 | 5.带决算书+事业计划找行政书士做更新前评估,0.78,TEBIQ正确强调了活動実態而非单纯财务数字，引入过渡措置政策背景是加分项。但完全遗漏了公共义务履行(年金・健康保険・住民税按期缴纳)这一经管签更新的核心审查点，DeepSeek明确列出，TEBIQ完全未及。实务中滞纳记录是导致不许可的高频原因，属missing_fact_not_asked。整体信息密度相当，判定tied。
eval-lab-v1-B06,4,shallow_answer,strict_added,1.区分新申请(须满足新政3000万等全部要件)vs既存更新(过渡措置期至2028年10月) | 2.过渡措置期不强制立即达到3000万，但综合判断经营状况 | 3.审查核心是経営実態：持续亏损+无员工+无活动実態才是真正风险组合 | 4.改善の見込み须用具体材料证明(事业计划书/新契约/常勤职员计划等) | 5.带最新决算书+事业计划找行政书士做更新前风险评估,0.8,TEBIQ正确区分新申请与更新路径，引入2025年10月改正及过渡措置框架，纠正了DeepSeek仍用500万旧标准的偏差。资本金数字不等于唯一标准、経営実態才是关键的判断方向正确。略欠缺：没有具体说明改善の見込み在实务中需要哪些材料来证明，用户知道方向但不知道怎么举证。
eval-lab-v1-B07,3,shallow_answer,tied,1.先明确两条路：休眠(短期离开/未来可能回来)vs正式清算(确定回国) | 2.清算程序：股东决议->法务局解散登记->税务申告->社会保险资格丧失手续 | 3.入管届出：活动停止后14天内提交所属機関届出，不要带未清算状态直接出境 | 4.清算通常需数月，须与在留期限和出国日程对应规划 | 5.同时咨询行政书士+税理士，两类手续并行推进,0.75,TEBIQ强调了带未清算状态离开日本的风险和入管14天届出义务，这些是关键提醒。但未提及休眠/保留选项(适合短期回国且未来可能返回的情况)，DeepSeek有完整对比分析。清算程序细节(税务申告步骤、社会保险手续)也明显薄于DeepSeek。整体判定tied，但在程序完整度上有shallow_answer倾向。
eval-lab-v1-B08,4,over_safe_generic,strict_added,1.先厘清核心变量：被换的是不是你自己 | 2.你辞任+完全退出经营：14天内届出活動停止，3个月内须转其他活动或变更签证 | 3.你辞任但仍参与管理职务：一般无需届出，但须保留会议记录/业务邮件等実態证明 | 4.换的是别人你不变：无需向入管单独通知 | 5.角色不明确或辞任后无变更计划：建议找行政书士确认,0.82,TEBIQ首先厘清被换的是不是自己这一核心变量，结构清晰。继续参与管理时应保留会议记录和业务邮件作为実態证明这一实务建议是DeepSeek没有的增量，对实际备审很有价值。结尾建议找行政书士略显套路化，但整体答案质量优于DeepSeek，判定strict_added。
eval-lab-v1-B09,4,missing_fact_not_asked,strict_added,1.两项义务独立：法务局(本店移転登记，两周内)和入管(所属機構届出，14天内)都必须办 | 2.法务局是公司法义务，与在留资格无关；入管是报告义务 | 3.新地址若为自宅：触发2025年改正自宅兼用禁止规定，需事前评估 | 4.行动顺序：先法务局拿履历事项证明书，再入管届出 | 5.跨都道府県移転时入管管辖变更，需向新管辖局提交,0.84,答案直接回答两项都要办，解释了两者不同法律依据，给出清晰行动顺序。关键增量是新政背景下的自宅兼用风险提醒，DeepSeek未提及。略有欠缺：未提及跨都道府県移転时入管管辖变更问题(DeepSeek有提醒)，属missing_fact_not_asked，但不影响整体判断，判定strict_added。
eval-lab-v1-B10,3,"over_safe_generic,shallow_answer",tied,1.建议现在就准备：外观(建筑入口+信箱+公司名牌)+室内(办公设备+日常经营痕迹，避免空荡) | 2.名牌/看板须设置并拍照，无名牌容易被怀疑事業所実在性 | 3.过渡措置期内事業所独立性仍是更新基础审查点 | 4.提交时机：更新申请时一并提交，不要等被要求补材料 | 5.与行政书士事前确认本次具体材料清单，提前备妥更主动,0.72,TEBIQ回答了准备方向并引入过渡措置背景，但整体过于保守——没有明确说现在就该准备什么，也没有说明照片应拍哪些内容(外观/室内/名牌各有侧重)。最后把问题抛给行政书士而不提供用户能直接操作的信息，有over_safe_generic倾向。DeepSeek虽有截断但已有内容更直接。判定tied。
eval-lab-v1-C01,3,shallow_answer,tied,1.换雇主：14天内必须向入管提交所属機関等届出（离职+入职各一次）| 2.工作内容变化出资格范围：不是届出能解决的，须申请在留资格变更 | 3.同一法人内部调动但内容大幅变化：须咨询是否需变更申请 | 4.3个月内未从事资格活动会触发取消事由 | 5.确认新工作雇用契约业务内容是否仍在技人国范围,0.78,TEBIQ覆盖了14天届出义务、工作内容匹配要求和3个月空窗期规则等核心点，整体方向正确。但DeepSeek更完整地列出了3种情景（跨资格变更/换雇主同资格/同法人内调动），TEBIQ遗漏了同一法人内部调动的处理情景。整体信息密度相当，判定tied，同法人调动遗漏属shallow_answer。
eval-lab-v1-C02,3,missing_fact_not_asked,tied,1.离职后14天内：提交契約終了届出（义务，不做影响后续更新） | 2.3个月空窗期规则：积极求职属正当理由，保留求职记录 | 3.超3个月无正当活动：入管可启动取消程序（非自动但实务有效） | 4.过渡选项：申请特定活動（継続就職活動）以合法延续在留 | 5.在留期限快到：必须优先处理，不能等找到工作再看,0.76,TEBIQ覆盖了14天届出义务、3个月规则和特定活動过渡选项，整体方向正确。但未提及积极求职属于正当理由这一重要细节（这能让焦虑的用户知道正在找工作不会立刻被取消），DeepSeek明确解释了这一点。属missing_fact_not_asked。两者信息密度相当，判定tied。
eval-lab-v1-C03,3,shallow_answer,tied,1.同类别内小幅调整（如系统开发→系统运维）：一般不构成问题 | 2.跨大类变化（如翻译→工程设计）：实质还在资格内但更新时须说明 | 3.超出资格范围（如改做单纯体力劳动）：资格外活動风险，不能靠届出解决 | 4.超3个月从事不符合活动：触发取消事由 | 5.确认雇佣契约业务内容后找行政书士评估资格合规性,0.75,TEBIQ正确识别了核心风险（超出范围=资格外活動）并要求确认关键事实，咨询逻辑清晰。但未能解释变化程度的梯度：同类小幅调整通常没问题，跨类但还在技人国范围内的变化需要说明，完全超出才是资格外活動。DeepSeek有这个梯度分析，TEBIQ的回答对用户来说可能造成不必要的恐慌。属shallow_answer。
eval-lab-v1-C04,3,missing_fact_not_asked,tied,1.先明确：哪些材料是公司必须出的（在職証明書/决算書等）vs用户自己能取的（住民税/源泉）| 2.与公司直接沟通：说明是入管法律要求而非个人要求，强调不配合双方都受损 | 3.公司替代方案：密封传递决算书/上场企业用四季报替代等 | 4.沟通无果：以新公司内定做资格变更申请 | 5.紧急情况：找行政书士介入，评估特定活動等过渡选项,0.76,TEBIQ给出了行动框架（再沟通一次→无果则找新雇主→找行政书士），逻辑合理且有行动导向。但遗漏了哪些材料公司必须提供vs用户自己能独立取得这一区分，用户可能以为所有材料都需要公司配合。DeepSeek对此有明确说明。属missing_fact_not_asked。整体信息量相当，判定tied。
eval-lab-v1-C05,3,no_next_action,tied,1.换工作本身不违法，但有两个硬性义务：离职和入职各须14天内届出 | 2.新工作内容必须仍属技人国范围，否则需先申请变更资格再入职 | 3.更新审查时重点看新公司稳定性、报酬合理性、职务说明明确性 | 4.更新前换工作的timing风险：在留期限剩余不足时申请材料准备时间压缩 | 5.确认新公司雇用条件后建议找行政书士把关职务说明书,0.74,TEBIQ正确覆盖了在留期限确认、新工作内容匹配和14天届出义务，是个合格的答案。但没有明确给出用户离开对话后应立即做的第一件事（先确认在留期限剩余天数），属no_next_action。DeepSeek在程序流程上略更完整。整体信息密度相当，判定tied。
eval-lab-v1-C06,4,over_safe_generic,tied,1.销售工作能否符合技人国：取决于是否需要专业知识或外语能力 | 2.不符合：门店接客/收银/电话推销等单纯贩卖行为 | 3.符合：B2B方案式销售/海外业务谈判/IT系统销售（需专业知识）| 4.核心判断材料：雇佣契约书+职务内容说明书的实际业务描述 | 5.中间地带（兼有简单接客和专业提案）：风险高，须找行政书士把关,0.8,TEBIQ给出了清晰的合格vs不合格销售类型区分，直接明了，对用户决策价值高。提醒用户确认雇佣契约书的业务描述是关键行动项。结尾的行政书士建议略套路化，但整体质量与DeepSeek相当，判定tied。DeepSeek在例举的职种类型上略更完整，但不影响判断。
eval-lab-v1-C07,3,over_safe_generic,tied,1.技人国签证通常不允许餐饮现场工作（单纯劳动不符合专业知识要求）| 2.风险后果：资格外活動可能被取消在留资格（3个月连续从事的参考线）| 3.极少数例外：以专业外语能力服务外国顾客/专业主厨资格/餐饮管理职 | 4.转职必须先确认：业务内容说明书能否明确证明专业性 | 5.无法判断时：带具体职务描述找行政书士，不要先辞职再换签,0.75,TEBIQ正确给出了原则（通常不允许）和主要风险（资格外活動可能被取消），并提及3个月连续从事的参考线。结尾开放性邀请用户提供具体职务描述是好的咨询姿态。但结尾的建议比较套路化且重复。两者信息密度相当，判定tied。
eval-lab-v1-C08,4,over_safe_generic,strict_added,1.14天内：必须提交契約終了届出（义务，与找工作无关）| 2.3个月：不是硬性期限，而是入管可以启动取消程序的参考基准 | 3.契约社员/派遣/短期项目等同类职种的工作也计入活动，不局限于正社员 | 4.在留期限快到+还没找到工作：优先处理，不能等 | 5.3个月内空窗期：留存积极求职记录作为正当理由证明,0.81,TEBIQ对14天和3个月两个时间节点的区分和解释比DeepSeek更清晰，特别是3个月不是自动取消而是可以启动程序的说法更准确。关键增量是：契约社员/派遣/短期项目等同类职种工作也计入活动，这是很实用的信息，DeepSeek未提及。结尾略套路化，但整体strict_added。
eval-lab-v1-C09,3,no_next_action,tied,1.工作内容合规性优先于工资数字：新岗位是否仍是专业性工作 | 2.工资水平低于市场同类岗位：可能引发对实际工作性质的怀疑 | 3.工资与生计能力：能否独立稳定生活，有抚养者影响更大 | 4.转职后14天内：必须完成所属机构变更届出 | 5.不确定时：带雇佣合同和职种说明找行政书士确认,0.75,TEBIQ正确指出内容合规性比工资数字更重要，并覆盖了市场工资怀疑和抚养者影响两个维度，最后补了14天届出提醒。整体方向正确，与DeepSeek信息密度相当。但没有给出用户离开对话后应立即做的明确第一步，属no_next_action（先查工作内容还是先看工资？用户不清楚优先级）。判定tied。
eval-lab-v1-C10,3,missing_fact_not_asked,tied,1.公司倒闭不会即刻终止在留资格，但须立即启动应对 | 2.14天内：提交契約終了届出 | 3.3个月规则：无活动实态可被取消，倒闭不构成法律豁免 | 4.快速找同类工作：入职后提交新所属機関届出 | 5.暂时无法就职：可申请特定活動（継続就職活動），在留期限快到须优先处理,0.74,TEBIQ正确强调了3个月活动义务不因倒闭豁免这一重要点，以及在留期限临近时的紧迫性。但遗漏了特定活動（継続就職活動）这一暂时无法就职时的过渡选项，DeepSeek有提及。用户如果正在焦虑中，这个选项很关键，属missing_fact_not_asked。整体判定tied。
eval-lab-v1-D01,4,over_safe_generic,strict_added,1.家族滞在原则上不允许工作，须先取得资格外活动许可才能打工 | 2.关键前置确认：扶養者（配偶/父母）持有什么签证？特定技能1号等不允许附带家族滞在 | 3.许可后限制：每周28小时以内，严禁风俗相关工作 | 4.打工收入的税务/社保影响：可能影响抚养控除认定 | 5.正式提交前咨询行政书士确认扶養者签证类型和许可适用性,0.8,TEBIQ覆盖了资格外活动许可的必要性、28小时限制和禁止场所，并增加了一个DeepSeek未提及的重要前提：扶養者持有的签证类型（如特定技能1号）可能导致家族滞在本身不成立，进而影响许可申请。这是一个真实存在的坑，属于strict_added的事实增量。结尾建议行政书士略套路化，但整体质量高于DeepSeek。
eval-lab-v1-D02,3,over_safe_generic,tied,1.立即停止超时：恢复到28小时以内，不要继续加深违法状态 | 2.告知雇主：说明签证限制，要求调整排班 | 3.了解记录后果：超时痕迹会在住民税/源泉징收票等留下，入管可调阅 | 4.后续申请影响：更新/変更/永住申请时可能被严格审查或不许可 | 5.已被发现或担心被发现：不要隐瞒，找行政书士评估是否已构成取消事由,0.76,TEBIQ正确给出了立即停止的核心行动，并强调了超时记录对未来申请的长期影响，这是关键风险提示。但未像DeepSeek那样具体说明超时记录会通过哪些具体文件（住民税/源泉징收票）被入管发现，这是对用户很有价值的信息。结尾建议找行政书士略套路化但合理。整体信息密度相当，判定tied。
eval-lab-v1-D03,3,no_next_action,tied,1.需要申请在留资格変更许可（家族滞在→技人国等），不是自动切换 | 2.核心审查点：工作内容与学历/実務経験的对应关系 | 3.主要材料：雇佣契约书/内定通知书/公司登记簿/公司决算书/本人学历和职历证明 | 4.变更许可下来前不能全职上班（28小时外活动须停止）| 5.学历-职种不匹配时：变更许可风险高，建议事前咨询行政书士评估,0.75,TEBIQ正确覆盖了変更申请要求、学历-工作关联性审查和变更前的活动限制，咨询方向正确。但用户实际需要知道的是具体要准备哪些材料（雇佣契约书、公司登记簿、决算书、学历证明等），DeepSeek明确列出了这些，TEBIQ完全未提。属no_next_action。整体判定tied。
eval-lab-v1-D04,4,no_next_action,strict_added,1.分居本身不直接否决更新，关键是能否证明婚姻实质仍在继续 | 2.法律红线：入管法第22条之4第7号——6个月以上未从事配偶活动可被取消 | 3.分居理由是否正当（工作/照顾父母等）：正当理由下仍有通过可能 | 4.须准备：分居理由说明书+联络记录+经济往来证明+子女关系证明 | 5.确认分居时长和在留期限：临近6个月或到期不足者须立即咨询行政书士,0.82,TEBIQ明确引用了入管法第22条之4第7号及6个月规则，比DeepSeek更有法律依据的准确性。分居的即时风险（6个月可被取消，而不只是影响更新）被清晰传达。略有欠缺：没有给出需要准备的具体材料清单（分居理由说明书等），属no_next_action。整体strict_added。
eval-lab-v1-D05,3,shallow_answer,tied,1.离婚成立后：签证基础消失，14天内必须向入管报告，6个月内须变更资格 | 2.有共同子女且实际抚养：可能有资格申请定住者（最可行路径之一）| 3.婚姻持续3年以上+在日生活根基深：定住者裁量有一定空间 | 4.有工作+学历匹配：可直接申请就劳签证（技人国等） | 5.什么情况都没有：只能在期限内回国或寻求其他特殊理由,0.73,TEBIQ给出了14天报告义务和6个月规则的正确框架，并提到了定住者和技人国两个可能路径，但没有把个人情况与具体路径清晰对应（有孩子→定住者可行，有工作→技人国可行）。DeepSeek的路径图更清晰，用户看完TEBIQ知道需要更多信息，但不知道自己的情况属于哪种可能。属shallow_answer，整体判定tied。
eval-lab-v1-D06,4,over_safe_generic,strict_added,1.14天以内：离婚成立后必须向入管提交届出（法律义务）| 2.6个月规则：连续6个月未从事配偶活动可被取消，但不是自动取消 | 3.取消程序：意见听取后最多给30天出境准备期，不是等到6个月才处理 | 4.最晚3个月内开始准备变更（定住者/就劳签证等）| 5.已接近6个月或婚姻状况不确定：立即咨询行政书士做个案评估,0.8,TEBIQ清晰给出了14天和6个月两个关键时间节点，并说明取消程序有意见听取和30天出境准备期，这是DeepSeek未明确提及的程序细节，属strict_added。强调'不是等到6个月才处理'的紧迫性框架也是好的风险传达。结尾建议行政书士略套路化，但整体质量优于DeepSeek。
