case_id,score,defect_flags,vs_deepseek_judgment,ideal_answer_skeleton,confidence,reasoning
eval-lab-v1-D07,2,shallow_answer,regression,1.分居本身不直接导致不许可，但入管会严格审查婚姻实质性 | 2.必须准备：分居理由说明书（合理的客观原因，如工作调动/照顾父母）| 3.婚姻持续证明材料：联络记录（LINE/电话）+见面记录+经济往来（汇款等）| 4.6个月无配偶活动：资格取消事由，须在更新时积极说明 | 5.情感不和/实质离婚准备阶段：建议咨询行政书士，更新申请风险极高,0.8,TEBIQ基本停留在提问和风险警告层面（分居多久了？原因是什么？），未提供用户最需要的实质性帮助：应该准备哪些材料来证明婚姻仍在继续。DeepSeek详细列出了分居理由说明书、联络记录、经济往来证明等必要材料，这对用户准备更新有直接价值。TEBIQ的答案对准备更新的用户几乎没有可操作的指导，判定regression。
eval-lab-v1-D08,2,user_intent_misread,regression,1.适用场景：离婚后有共同未成年子女+实际抚养/配偶去世/DV等人道理由 | 2.主要材料：変更申请书/理由书（生活状况+抚养关系+生计计划）/离婚证明/子女相关证明/住民票/纳税证明/在职证明 | 3.核心材料：理由书（需说明为何必须留在日本及独立生活能力）| 4.没有子女或特殊理由：定住者通常不是可选项，须转就劳资格 | 5.个案差异大：带具体情况找行政书士前确认是否符合定住者条件,0.82,用户明确问了需要准备什么材料，TEBIQ却用大篇幅问澄清问题（什么签证/到期日/离婚状况），然后说去找行政书士，几乎没有提供任何材料指导。DeepSeek给出了完整的材料清单（申请书/理由书/离婚证明/子女证明/纳税证明等），直接回答了用户的问题。TEBIQ这里属于user_intent_misread——用户问的是材料，TEBIQ没有回答，判定regression。
eval-lab-v1-D09,3,shallow_answer,tied,1.家族滞在依附于扶養者（你）的在留资格，扶養者变更会影响其更新 | 2.可换成允许携带家属的同类资格（如技人国→高度専門職）：家人影响较小 | 3.换成特定技能1号或留学等：不允许携带家属，家人家族滞在无法更新 | 4.换签过程中你的申请失败/保留：可能波及家人的期限 | 5.変更申请前做整体家庭规划，同步确认家人是否需要单独申请,0.75,TEBIQ正确指出了换签前需整体规划家人在留资格，并给出了关键风险框架（如申请失败可能波及家人）。但缺少DeepSeek提供的具体案例——哪类签证变更对家人影响小（技人国→高度専門職），哪类会让家人无法继续（转特定技能1号）。具体例子对用户判断风险等级非常重要，属shallow_answer。整体信息密度相当，判定tied。
eval-lab-v1-D10,3,shallow_answer,tied,1.毕业后继续就职：需变更为就劳签证（技人国等），须满足学历-工作内容关联性 | 2.毕业后升学（大学院等）：若仍被扶养，通常可继续用家族滞在更新 | 3.毕业后不工作不升学：家族滞在无法以此更新，在留处于风险 | 4.成年后仍被全日制就学且被扶养：审查会关注但通常有空间 | 5.变更许可未下来前不得全职就职，须在申请审查期间内保持合法状态,0.74,TEBIQ覆盖了就职变更和无活动风险两种情景，但遗漏了毕业后继续升学（大学院/专门课程）的情景——这是家族滞在可以继续更新的路径，DeepSeek明确提及。遗漏这个选项意味着有升学意向的用户可能误以为只有就职一条路，属shallow_answer。整体信息密度相当，判定tied。
eval-lab-v1-E01,4,truncation_or_incomplete,strict_added,1.补缴不能消除事实——当初未在期限内缴纳本身会被负面评价，不是补交就解决 | 2.区分情况：未加入(国民年金) vs 滞纳 vs 免除・猶予，三种情况处理方式不同 | 3.先拿正式记录：登录ねんきんネット或年金事务所申请被保険者記録照会 | 4.有空白期但有正当理由（在校/经济困难）：理由书可能帮助减轻负面评价 | 5.确认记录后带行政书士评估申请时机，不要盲目递交,0.78,TEBIQ直接纠正了关键误解（补缴不能解决问题），并正确区分了未加入/滞纳/免除三种不同情况，这是DeepSeek未明确区分的维度，属strict_added。给出了获取正式记录的具体途径（ねんきんネット）。但答案在中途被截断（末尾'但'字悬空），属truncation_or_incomplete，影响完整性评估。
eval-lab-v1-E02,3,over_safe_generic,tied,1.晚交 = 纳税义务未适当履行，即使补交了，延迟事实本身仍会被负面评价 | 2.关键变量：发生时间是否在最近3年审查期间内 | 3.是否有延滞金记录：有则标记更明显 | 4.取纳税证明书：去区役所确认直近3年是否有延迟标记 | 5.若3年内有延迟且有延滞金：不建议立即申请，先找行政书士做书面评估,0.76,TEBIQ正确指出了晚交不等于补交后没事，给出了3个核心判断问题（时间/延滞金/其他义务情况），方向正确。但整体比DeepSeek略短，DeepSeek更明确给出了两种情景（已补交 vs 仍未纳）的不同处理建议。最后建议找行政书士略套路化，整体判定tied。
eval-lab-v1-E03,3,shallow_answer,tied,1.换工作本身不直接拒绝永住，但须立即履行14天届出义务 | 2.最关键风险：厚生年金和健康保险是否在转职期间出现哪怕一个月空档 | 3.新工作雇佣形态稳定性：正社员vs非正規会影响入管对生计稳定性的判断 | 4.新公司年收变化：若大幅下降须准备说明 | 5.递申请前：打印ねんきんネット记录+直近3年住民税証明，确认无延迟,0.74,TEBIQ正确关注了转职期间年金/健保/住民税的连续性这一最关键风险，并给出了具体的记录确认步骤。但遗漏了新工作雇佣形态稳定性（正社员vs非正規）对永住审查的影响，DeepSeek有详细说明。整体信息量相当，判定tied，shallow_answer主要体现在遗漏雇佣形态维度。
eval-lab-v1-E04,3,no_next_action,tied,1.关键优先级：先确认收入不稳定期间公共义务（年金/健保/住民税）是否有未纳或延迟 | 2.若有滞纳：这是更严重的问题，需先处理 | 3.若只是金额低：准备理由书说明原因+今后稳定性 | 4.家庭整体收入：可以把配偶收入合并计算（配偶须有合法就劳资格）| 5.提交前与行政书士评估申请可行性和时机,0.74,TEBIQ正确抓住了关键框架：公共义务履行比收入数字本身更重要，这是比DeepSeek更精准的分析角度。但TEBIQ在提供这个正确框架之后，没有给出具体的下一步行动（如何写理由书、如何利用家庭收入合并计算等），DeepSeek对这些实操细节有明确指引。属no_next_action，整体判定tied。
eval-lab-v1-E05,3,over_safe_generic,tied,1.审查核心是申请人本人的公义务，但同一世帯的配偶记录可能被连带审查 | 2.配偶为第三号被保険者（无收入依附）：年金记录跟随主被保険者，风险相对低 | 3.配偶有独立收入：其住民税、年金、健保需单独确认，有延迟则是消极材料 | 4.前配偶（已离婚）：原则上不延伸审查，但未履行抚养费可能影响素行评价 | 5.配偶有过延迟记录：申请前找行政书士做整体评估,0.75,TEBIQ正确区分了配偶依附型（第三号被保険者）和独立就劳型的不同情况，并强调了世帯内连带审查的可能性，这比DeepSeek更完整。但DeepSeek的前配偶情况（离婚后抚养费未履行可能影响素行）是一个遗漏点，属missing_fact_not_asked。整体信息密度相当，判定tied。
eval-lab-v1-E06,4,over_safe_generic,strict_added,1.关键隐患：公司搬迁后是否在14天内向入管提交所属機関届出（常被忽略的法定义务）| 2.届出未提交：永住审查时可能被视为未遵守法令义务，产生消极评价 | 3.住民税缴纳地变动：若跨市区町村，需确认两地的纳税证明能覆盖完整期间 | 4.申请材料一致性：在职证明、登记事项证明上的地址须与届出地址一致 | 5.届出记录全面筛查后再提交永住申请,0.82,TEBIQ正确识别了真正的隐患——14天内的所属機関届出义务，大多数人搬公司以为不需要处理但实际上是法定义务，遗漏会在永住审查中被负面评价。DeepSeek的答案完全没有提到这个义务，只说材料一致就好。TEBIQ的回答对用户有更高的实际价值，判定strict_added。结尾找行政书士建议略套路化。
eval-lab-v1-E07,4,over_safe_generic,strict_added,1.法律上无强制等待期，但无实质改善立即再申请通常无意义 | 2.第一步：去入管窗口确认不许可理由（带在留卡和护照）| 3.改善审查周期：年金・健保需看最近2年，住民税需看最近3年，改善记录需积累足够长度 | 4.实务参考：改善后至少等待1-2年再申请，但取决于个案 | 5.关键前置：确认当前在留期限——若即将到期须优先更新在留，避免非法滞留,0.8,TEBIQ在DeepSeek基础上增加了一个重要的实用提醒：不许可后当前在留期限可能即将到期，此时优先任务是更新现有在留资格而非立刻重新申请永住，否则可能陷入非法滞留。这是DeepSeek未提及的重要风险点，属strict_added。结尾建议略套路化，但整体答案质量高。
eval-lab-v1-E08,3,no_next_action,tied,1.换工作本身不被禁止，但在审查期间换工作需特别谨慎 | 2.最关键风险：新公司从入职当月必须无缝接入厚生年金和健康保险，绝不能出现哪怕一天空档 | 3.在留资格匹配：换工作须仍在同一在留资格范围内，否则须先申请变更资格 | 4.向入管追加材料：换职后须提交新在职证明、新工资明细等 | 5.换职前咨询行政书士：确认具体情况不会影响审查进展,0.74,TEBIQ正确关注了公义务连续性（年金/健保不能有断档）这一永住审查的核心，这是最关键的风险点。但缺少对入管追加材料流程的说明（DS明确列出了需要追加什么），用户不知道换职后在实操上需要做什么通知动作。属no_next_action。两者整体信息密度相当，判定tied。
eval-lab-v1-E09,3,over_safe_generic,tied,1.搬家本身不影响审查结果，但须及时处理相关义务 | 2.14天内：区役所办理転出/転入届，更新住民票地址 | 3.同时通知入管：向审查中的管辖局报告新住址（可邮寄/窗口/有时可传真）| 4.住民税和健保地址同步更新：确保纳税证明覆盖新旧两地无断档 | 5.保留已通知入管的记录，以防后续联系出现问题,0.73,TEBIQ覆盖了住民票更新、入管通知、住民税地址一致性等主要手续，整体方向正确，添加了健保地址联动的细节。但DeepSeek更清晰地列出了两步手续（入管 + 市区町村），且强调了保留通知记录的重要性。整体信息量相当，判定tied。结尾略套路化。
eval-lab-v1-E10,3,over_safe_generic,tied,1.健保晚交 = 公的義務未适正履行，最近2年记录内的延迟会被消极评价 | 2.区分情况：是否在审查对象的2年内 / 晚交时间长短 / 是否反复发生 | 3.先获取正式记录：去市区町村役场打印最近2年健保缴纳明细，确认是否有延迟标记 | 4.已补交但有延滞记录：不建议立即申请，先咨询行政书士评估可行性 | 5.仍有未纳：立即补缴，但补缴后仍需等待足够的无问题记录期再申请,0.73,TEBIQ正确指出了2年审查期限和延迟次数频率的重要性，给出了核实记录的具体步骤。整体与DeepSeek覆盖相似内容。DeepSeek更明确区分了'已补交有延迟标记'vs'仍有未纳'两种情景的不同处理建议，TEBIQ的分类稍欠具体。最后建议略套路化，整体tied。
eval-lab-v1-F01,3,no_next_action,tied,1.立即联系入管审查部门：说明无法按期提交的理由，请求延期 | 2.先提交已有材料+理由书：告知剩余材料预计取得时间，比什么都不做强 | 3.复合风险：若在留期限也快到，补材料期限和签证到期双重压力，须优先确认 | 4.合理理由（海外寄送/翻译需时）：入管通常可接受书面说明+延期申请 | 5.不要什么都不做：擅自让期限过去等于申请被按现有材料裁决,0.76,TEBIQ正确识别了在留期限与补材料期限的复合风险，这是DeepSeek未明确提及的重要维度。但TEBIQ未提供最实用的战术：'先把手头已有材料连同说明信一起提交'——这个'先交一部分'的策略在实务中很有效，DeepSeek明确给出了这个建议，TEBIQ没有。属no_next_action。整体信息密度相当，判定tied。
eval-lab-v1-F02,3,no_next_action,tied,1.今天内立即联系：打电话给通知书上注明的审查部门，说明受付番号+超期原因 | 2.申请被撤回前：如果审查尚未结论，坦诚说明并请求补交机会 | 3.在留期限状态：确认目前在留卡上的期限——若已过期，即刻进入非法滞留状态 | 4.若已被不许可：转入不许可处理流程（参考不许可通知程序）| 5.立即找行政书士介入：超期情况个案差异大，专业人士介入比自己处理更有效,0.74,TEBIQ正确提示了撤回（取り下げ）和オーバーステイ的风险，这是重要的危机意识。但在最关键的行动指导上，DeepSeek比TEBIQ更具体：告知了打电话时说什么（受付番号+超期理由），以及如果材料准备好了当天或第二天就要送去。TEBIQ只说'今天内联系'但没说怎么联系和说什么。属no_next_action。整体判定tied。
eval-lab-v1-F03,3,over_safe_generic,tied,1.先看信封：确认寄件方（出入国在留管理庁/区役所/年金机构等），决定去哪个窗口 | 2.直接带原件去发件窗口：告诉工作人员'内容がわからない'，当场请求说明 | 3.期限检查：找到通知里的日期数字，这是最紧迫的信息 | 4.找日语会的人翻译全文：不是大意，是逐条翻译要求 | 5.若有期限且临近：当天就找行政书士，不要等,0.75,TEBIQ给出了'找人翻译+确认期限+必要时找行政书士'的基本流程，方向正确。DeepSeek更详细地提供了去哪个窗口、怎么说（具体日文句子）以及通知类型识别指南。TEBIQ的答案对用户来说够用但不如DS实用，判定tied。结尾略套路化。
eval-lab-v1-F04,3,no_next_action,tied,1.先看清通知书要求：针对哪个问题作出说明（避免答非所问）| 2.结构：申请人信息+要说明的事项摘录+时间线事实陈述+结论 | 3.原则：事实优先（用客观事实不用主观感受），针对性回应（不写无关内容），正式但清晰的日语 | 4.矛盾解释：若材料有矛盾，说明产生原因；若有空白期，说明正当理由 | 5.日语表达有困难时：找行政书士代写比自己乱写风险低,0.74,TEBIQ的咨询逻辑正确（先了解具体要求再给指导），三个写作原则也准确。但用户看完TEBIQ的回答，如果没有补充信息就没法开始写——DS直接给出了可用的写作框架（开头/主体/事实支撑/结论），用户拿到就能动手。属no_next_action。整体判定tied。
eval-lab-v1-F05,3,no_next_action,tied,1.首先确认在留期限：不许可后在留窗口可能非常短，这是最紧迫的事 | 2.去入管窗口请求说明不许可理由（可以口头问，有时能通过情报开示获取书面理由）| 3.根据理由选择路径：可以再申请/行政不服申立（審査請求，3个月内）/或离境 | 4.不同申请类型的注意：永住不许可与变更/更新不许可的后续处理不同 | 5.立即找行政书士：不许可后时间窗口往往很短，每天都有影响,0.74,TEBIQ正确强调了先确认在留期限这一优先事项，并提到了再申请/行政申诉/离境三条路径。但没有解释各路径的具体条件和时间限制（比如行政不服申立必须3个月内），用户看完知道有路径但不知道怎么选。属no_next_action。整体判定tied。
eval-lab-v1-F06,2,shallow_answer,regression,1.情景1：现有在留卡还在有效期内 → 可合法停留到期限最后一天 | 2.情景2：在留期限已过/申请期间在留自动延长状态被拒 → 入管通常给30天出境准备期 | 3.出境准备期：通知书上会写明，以该日期为准，超过即非法滞留 | 4.情景3：涉及退去强制 → 收到意见听取通知须立即处理，时间极短 | 5.不论哪种情况：收到通知书当天就确认在留卡期限并咨询行政书士,0.82,TEBIQ的回答只说了'可以停留到在留卡到期'，完全遗漏了最重要的情景：在留期限已过或因申请期间延长状态而被拒时，入管通常给30天出境准备期这一关键信息。用户最可能处于这个情景，DeepSeek有详细的3种情景分析。TEBIQ对这个问题的回答信息密度明显不足，判定regression。
eval-lab-v1-F07,3,over_safe_generic,tied,1.可以再申请，无强制等待期，但须实质改善不许可的原因 | 2.先弄清理由：去入管窗口确认，或申请情報開示了解审查要点 | 3.行政不服申立路径：审查請求（法务大臣，3个月内）或审查庭诉讼，有严格时限 | 4.再申请vs申诉的选择：取决于不许可原因性质（材料不足 vs 制度性拒绝）| 5.当前在留期限是关键约束：期限不足时申诉路径优先于再申请,0.73,TEBIQ覆盖了可再申请、行政申诉路径（審査請求、異議申立）和时限的重要性，并要求用户确认关键信息以给出具体建议。DS更详细地给出了每种不许可原因的对应思路。整体信息量相当，判定tied。结尾列举问题略套路化，但在收集信息上是合理的TEBIQ行为。
eval-lab-v1-F08,3,over_safe_generic,tied,1.不服申立期间（申诉期限）：知道处分次日起3个月内，错过则行政申诉路径关闭 | 2.出境准备期间：在留期限已过的情况下给予的离境缓冲，通常30天左右 | 3.两者后果完全不同：申诉期限错过无法推翻决定，出境期限错过构成非法滞留 | 4.立刻核对：在留卡上的期限 vs 通知书上的日期 | 5.不同申请类型（更新/变更/永住）的期限处理方式有差异，需个案确认,0.74,TEBIQ正确区分了两类期限（在留期限 vs 申诉期限）及其不同后果，与DeepSeek信息密度相当。TEBIQ特别强调了'核对在留卡与通知书'的具体行动，有实用价值。DeepSeek对申诉期限（3个月内）和出境准备期（30天）的数字更明确，TEBIQ未列出具体数字。整体tied，结尾略套路化。
eval-lab-v1-F09,3,shallow_answer,tied,1.必带基础材料：护照+在留卡原件/申请受理票/已提交申请的复印件/入管通知书原件 | 2.根据说明主题准备证据：活动内容(在职证明/薪资明细)/地址(住民票/租约)/出入境(护照入境章)/特殊情况(诊断书等) | 3.准备书面要点摘要：防止紧张漏说，与书面材料保持一致 | 4.语言支援：带会日语的陪同或提前委托行政书士 | 5.不要只靠口头解释：每一句陈述都要有书面材料支撑,0.73,TEBIQ的咨询逻辑正确（先了解具体情况再给出针对性建议），给出的基础材料清单也合理。但DS提供了更完整的分情景材料清单（按说明主题类型列出不同证据），这对用户准备很有帮助。TEBIQ的答案在被截断前也给出了基础材料列表，但缺少按说明主题的差异化建议，属shallow_answer。整体tied。
eval-lab-v1-F10,3,over_safe_generic,tied,1.先看信封上的寄件方，判断是入管/区役所/年金机构等哪个部门 | 2.快速扫描关键词：審査結果/補完要求/在留カード/退去強制等，判断通知类型 | 3.找期限：看通知内有没有'○月○日までに'等日期表述 | 4.找专业翻译：行政书士/多语言在留支援团体，当天联系 | 5.若有'退去強制'或'意見聴取'等字样：极为紧迫，立即处理,0.72,TEBIQ给出了简洁有力的行动指引（马上找人读懂+当天找行政书士），2周期限警告也有实用价值。DeepSeek更全面地提供了关键词识别指南，帮助用户自己初步判断通知类型（如退去強制这类紧急情况）。TEBIQ未区分通知紧急程度，略有shallow_answer倾向。整体tied。
