case_id,score,defect_flags,vs_deepseek_judgment,ideal_answer_skeleton,confidence,reasoning
eval-lab-v1-G01,4,fact_underused,tied,Confirm if move was recent or long past; state 14-day obligation and consequences of delay; explain process: 転出届 (old ward) then 転入届 (new ward) with 在留カード; warn that mismatch can surface as contradiction in 更新/永住 materials; if period far exceeded consider 行政書士,0.72,"TEBIQ gives a solid risk-oriented answer that surfaces the downstream consequence (住民票/税務/年金 record contradictions affecting 在留更新 or 永住). DS is slightly more procedurally precise: it explicitly walks through 転出届 → 転入届 for cross-municipality moves, a step TEBIQ omits. Both are quality answers; TEBIQ does not clearly add over DS on this topic, hence tied rather than strict_added."
eval-lab-v1-G02,2,"fact_miss,unsafe_overclaim",regression,"Key fact: 区役所 handles the address update AND notifies 入管 via the system — you do NOT need to separately go to 入管 for a routine address change; state 14-day deadline; list what to bring; mention side items to settle at 役所 (NHI, pension); note edge case where 在留申請 is pending",0.83,"TEBIQ makes a significant factual error: it tells users they must separately visit 入管 to file a 住居地届出 AFTER visiting 区役所, stating 'the two notifications cannot substitute each other.' Under the current 在留カード system (post-2012), the municipality reports the address change to 出入国在留管理庁 electronically — there is no separate 入管 visit required for a routine address change. DS correctly states this linkage ('区役所会直接将地址写入在留卡并通过系统联动传递给入管'). TEBIQ's incorrect guidance could cause users to make an unnecessary trip and more dangerously suggests a compliance process that does not exist, qualifying as regression."
eval-lab-v1-G03,3,"fact_underused,shallow_answer",tied,"14 days from moving into the new residence; if cross-municipality: 転出届 at old ward first; at new ward: bring 在留カード, address proof; address printed on card back; consequences of delay: possible 届出遅延 record visible in future 更新/永住 review; escalate to 行政書士 if long overdue",0.7,"TEBIQ covers the 14-day rule and late-filing risk adequately, and appropriately recommends 行政書士 for complex cases. However it misses the procedural detail DS includes: when moving across municipalities you must file 転出届 at the old ward first. TEBIQ's phrasing ('from when address is confirmed') is slightly less precise than DS's 'after moving in.' No major factual errors, but the answer is shallower on procedure, resulting in tied rather than strict_added."
eval-lab-v1-G04,2,"fact_miss,no_next_action",regression,"First step: report to police station (警察署/交番) and obtain 遺失届出証明書; within 14 days apply for 再交付 at 入管 with: 申請書, photo, 証明書, passport; note 不携帯 risk during processing; if card also near expiry, combine 更新 申請; bring 紛失届受理番号 if police receipt only",0.83,"TEBIQ's fatal error: the first step it instructs users to take is going to 市区町村役所 (municipal office). The correct first step for a lost 在留カード is to report to the 警察署 (police station) to obtain the 遺失届出証明書. This certificate is required when applying for 再交付 at 入管. The municipal office plays no role in 在留カード loss reporting. DS correctly walks through: police first, then 入管 within 14 days with specific materials. Misdirecting users to the wrong government office on an urgent 14-day deadline matter is a clear regression."
eval-lab-v1-G05,3,fact_underused,tied,"Confirm application was submitted before expiry (if not: extremely urgent, contact 行政書士 immediately); if submitted: 特例期間 allows stay for up to 2 months after expiry; during 特例期間 can continue prior activities including work; monitor for mail/追加資料 notice; if 特例期間 also near end, proactively contact 入管; keep 受付票 on hand at all times",0.72,"TEBIQ covers the critical points well: confirms whether application was submitted before expiry, explains 特例期間, warns about 不許可 risk. The main gap: it omits that the user can legally continue working during 特例期間 — for work visa holders this is a crucial practical fact. DS explicitly states this. TEBIQ's action guidance (monitor 受付票, watch for mail) is appropriate. Overall tied — TEBIQ is comparable to DS in quality but misses one important fact."
eval-lab-v1-G06,4,,strict_added,"First: use photo translate to classify urgency (watch for 期限/督促/差押 keywords); go to 区役所's 外国人相談窓口 with original notice; if notice appears 在留-related (referencing 入管/在留資格): escalate to 行政書士, do not rely on 役所 window alone; note that ignored notices can generate late fees or affect 在留更新 review",0.7,"TEBIQ adds genuine value over DS: it explicitly flags that if the notice appears 在留-related (mentions 入管 or 在留資格), the user should escalate to 行政書士 rather than just visiting the 役所 window. This triage distinction — operational vs. in-留-status notices — is the key risk differentiation. TEBIQ also correctly notes that ignored notices can affect 在留更新, linking a seemingly routine admin issue to immigration risk. DS offers good practical advice but lacks this escalation signal, making TEBIQ a strict_added."
eval-lab-v1-G07,4,,strict_added,Classify notice: 国税 (税務署) vs 住民税 (市区町村役所) — different handling; for 国税: call 国税庁 外国人向けタックスアンサー (中英韓); for 住民税: go to 市役所/区役所; warn that 住民税 payment record affects 永住/帰化 screening; don't treat any notice as irrelevant; go in person with notice + 在留カード if unclear,0.72,"TEBIQ adds two pieces of genuine value DS lacks: (1) the critical distinction between 国税 (税務署 → 国税庁 multilingual hotline) and 住民税 (市区町村役所), which determines which office to contact; (2) explicitly linking 住民税 payment history to 永住/帰化 screening — a risk connection the user didn't ask about but needs to know. TEBIQ also names the specific 国税庁 foreign language hotline. DS offers decent general advice but misses this taxonomy, making TEBIQ a clear strict_added."
eval-lab-v1-G08,3,fact_underused,tied,"Trigger: long-term overseas stay (>1 year) or no fixed return plan; timing: within 14 days BEFORE departure, cannot file from abroad; if already departed: delegate to family/agent in Japan with written proxy; effects: 住民票 removed, 国保/年金 termination — handle all at 役所 visit; note 在留資格 itself is unaffected by 転出届",0.72,"TEBIQ correctly covers the main points: before-departure timing, the >1 year / no-return-plan trigger, and suggests confirming with 役所 on exact deadline. However, it omits the important detail DS includes: if you've already departed without filing, you must delegate to a family member or agent in Japan with a written proxy (委任状). This is a non-trivial practical gap for users who are already abroad. Otherwise answers are comparable in quality, making this tied."
eval-lab-v1-G09,4,,strict_added,"First: confirm two branching facts — (a) did user file 海外転出届 before leaving? (b) is 在留カード still valid? Standard case (転出 filed, card valid): bring 在留カード, address proof, go to 役所 within 14 days; if 転出 not filed / card expired / 在留資格 changed: do NOT self-judge, go to 行政書士 first to resolve 在留 status before住民登録",0.72,"TEBIQ adds genuine value by front-loading the two critical branching conditions before jumping into procedure: was 海外転出届 filed, and is the 在留カード still valid? This is exactly the right diagnostic framing — the answer differs substantially depending on these conditions. TEBIQ then flags that atypical situations (no 転出, expired card, changed 在留資格) require 行政書士 consultation before proceeding with 住民登録. DS goes straight to the standard procedure without branching. TEBIQ's risk-triage structure is strictly better."
eval-lab-v1-G10,3,shallow_answer,tied,"Identify which field mismatches: address (most common — 届出遅延, fix at 役所 then confirm with 入管); name/DOB (usually 役所 data entry error — bring passport + 在留カード to 役所 to correct); 在留資格 (rarer — check which record is authoritative, may require 入管 involvement); warn that any existing 届出遅延 will appear in future 更新/永住 review; escalate to 行政書士 to assess if penalty has accrued",0.7,"TEBIQ provides solid risk framing — surfacing that 届出義務違反 will affect future 更新/永住 — but is less procedurally actionable than DS on how to actually fix each type of mismatch. DS walks through address correction step-by-step (update 役所 then update 入管 within 14 days, what to bring). TEBIQ spends more text on warning about risk categories without clearly guiding the user on concrete resolution steps for each case type. The 行政書士 recommendation at the end is appropriate but comes after relatively thin procedural guidance, resulting in tied."
eval-lab-v1-H01,2,user_intent_misread,regression,Recognize ambiguity: most likely asking about 脱退一時金 application deadline (2 years after losing JP residence); alternatively asking about mandatory enrollment age limit (70) or monthly payment schedule; ask one clarifying question; do not default to 永住 context without evidence,0.75,"TEBIQ immediately assumes the user is asking about the 厚生年金 record cutoff date for 永住 applications, framing the answer around the 2-year proof window required for permanent residence review. This is a strong context projection with no evidence in the question. The natural reading of '厚生年金截止日期' in the context of a foreign national consulting service is almost certainly about the 脱退一時金 application deadline (2 years after departing Japan), which DS correctly identifies as interpretation #1. DS handles the ambiguity properly by offering three interpretations. TEBIQ's mismatch means a user asking about 脱退一時金 gets an irrelevant answer about 永住 documentation timing."
eval-lab-v1-H02,3,,tied,"Permanent residence: most affected — requires showing 2-year payment record, 5-year consistent payment history; late/unpaid during required period cannot be reversed by later catch-up; work visa renewal: less direct but can be flagged if audited; check ねんきんネット for actual record; distinguish 厚生年金 (employer-deducted) vs 国民年金 (self-paid); if underpaid, address before next renewal",0.7,"Both answers cover the core risk: 国民年金 non-payment most severely affects 永住 applications, less directly affects work visa renewals. TEBIQ is more precise about the 2-year/5-year documentation requirements for 永住, while DS covers more visa types (work, family, student). TEBIQ is somewhat truncated in its answer but makes the key distinction clearly. Neither adds clearly distinct value over the other; quality is comparable, resulting in tied."
eval-lab-v1-H03,4,,strict_added,"Clarify visa type and goal (renewal vs 永住) first; for 永住: must submit 3-year 住民税 証明, late payment leaves a residual record even if later settled; for work-visa renewal: less formal, but unpaid records visible in audit can become negative factor; practical first step: confirm exact unpaid years and amounts at 区役所; bring current status to 行政書士 for risk assessment before next application",0.7,TEBIQ adds genuine value by explicitly scoping its answer to the user's actual goal: it distinguishes 永住 (where 住民税 records are formally required for 3 years) from 在留 更新 (where impact is less formal but still possible). It also asks clarifying questions (which year? which visa? when is expiry?) that correctly gate the risk assessment. DS gives a solid general answer but treats the question uniformly. TEBIQ's contextual triage and clarifying questions make it strictly more useful for the target user.
eval-lab-v1-H04,4,,strict_added,"Front-load: missing 社保 enrollment affects 在留 renewals and 永住 as a 在留状況不良 signal, not just a labor law issue; confirm in writing with employer (email/document) that you are not enrolled; contact 年金事務所 or 労働基準監督署 if employer refuses; if issue persists, apply individually for 国民健康保険 + 国民年金 as a documented alternative; at next renewal, proactively explain the gap and provide NHI/NP enrollment proof to prevent misinterpretation",0.72,"TEBIQ adds genuine value by surfacing the 在留 dimension DS omits: missing 社保 enrollment is not just a labor compliance issue but a potential 在留審査 red flag. The practical step TEBIQ offers — prepare an explanation for the next 更新 showing NHI/NP enrollment as an alternative — is directly actionable and addresses a risk the user probably hadn't considered. DS provides better procedural detail on enforcement (年金事務所 referral), but TEBIQ's 在留 risk framing and renewal-prep advice make it a strict_added."
eval-lab-v1-H05,4,fact_underused,strict_added,"Option 1: National health insurance (国民健保) within 14 days at 役所; bring 離職票 or 資格喪失証明書; Option 2: 任意継続 within 20 days, full premium for up to 2 years; Option 3: join as dependent on spouse/family member's plan (if household income qualifies); CRITICAL for work-visa holders: 離職 triggers 14-day 入管 報告 obligation and requires new 在留-compliant employment within 在留期限 — address both simultaneously",0.72,"TEBIQ adds the most important value DS misses: for work visa (技人国等) holders, resignation triggers both a health insurance gap AND a 在留 compliance risk. The 14-day 入管 reporting obligation and the need to find 在留-compliant employment are critical and time-sensitive — DS doesn't mention these at all. TEBIQ correctly flags them. However, TEBIQ misses the family-dependent coverage option that DS covers, which is a useful alternative for users with employed spouses. The 在留 risk surfacing makes this strict_added despite the coverage gap."
eval-lab-v1-H06,4,fact_underused,strict_added,"Eligibility: non-JP national, lost JP residence, paid 6+ months, never received any JP pension; apply within 2 years of losing JP residence by mail to 日本年金機構; CRITICAL: 永住者/定住者 cannot apply; CRITICAL: applying resets your entire pension contribution record to zero — permanently destroys the 5-year payment history needed for 永住; if 永住 is a future possibility, do NOT apply without expert consultation; check ねんきんネット first; gather required docs (application form, passport, 住民票除票)",0.78,"TEBIQ delivers the most important proactive insight: applying for 脱退一時金 permanently resets your pension record to zero, which would destroy the 5-year continuous payment history required for 永住 application. This is exactly the kind of irreversible consequence the user did not ask about but needs to know before deciding. DS provides excellent procedural detail (document checklist, bank account requirements, overseas SWIFT codes) that TEBIQ omits, but the pension-record-reset warning is a high-stakes risk that makes TEBIQ strict_added despite the procedural gap."
eval-lab-v1-H07,4,,strict_added,"Answer: needed if you have outstanding tax obligations after departure (rental income, business income, unpaid 住民税/所得税); before deciding, check: (1) any unpaid tax years — resolve before departure, not after; (2) 在留期限 and whether using 視同再入国 — must return within 1 year AND within 在留期限; if returning after >1 year, 在留資格 itself may be affected; recommend consulting 行政書士 + 税理士 before departure to consolidate both dimensions",0.7,"TEBIQ adds two proactive risk dimensions beyond the direct question: (1) outstanding taxes should be resolved BEFORE departure, not managed remotely — critical for 永住 applicants' clean records; (2) the 在留 re-entry risk: using 視同再入国 limits the user to 1 year abroad within the 在留期限, and exceeding either risks losing 在留資格 entirely. DS appears to focus only on the tax question itself. TEBIQ's linking of departure timing to 在留 validity is the kind of risk the user likely didn't consider when asking about 納税管理人."
eval-lab-v1-H08,3,shallow_answer,tied,"Explain mechanism: 確定申告 feeds into 住民税 calculation — no 申告 means 役所 has no income data, which causes abnormal (zero or missing) 課税証明 that 入管 will flag; self-employed or side-income earners must file regardless; salaried workers with only one employer usually covered by 年末調整; late filing possible (up to 5 years) but leaves a trace; 永住 applicants: check every year's record via ねんきんネット and contact 税理士 immediately",0.7,"Both answers address the core risk. TEBIQ adds value with its clarifying questions (which year? which visa? what plans?) and the observation that late records leave a trace. However, TEBIQ does not explain the causal mechanism DS covers well: 確定申告 → 住民税 calculation → 課税証明 abnormality → 入管 flag. Without this chain, the user may not understand WHY the 申告 omission shows up in 在留 审查. TEBIQ is good but slightly shallower on mechanism, resulting in tied."
eval-lab-v1-H09,4,,tied,"Key variables: (a) which tax year(s) — do they fall in the 3-year 住民税 or 2-year 年金 window required for 永住? (b) was it an omission vs. underdeclaration? (c) has it been fully paid now? Pay immediately if not yet paid; obtain 納税証明書その3 or 未納のない証明 after settlement; if within the 永住 documentation window, consider delaying application until the incident is further from the record window; do not apply immediately — consult 行政書士 or 税理士 first",0.7,"Both answers are solid. TEBIQ adds the strategic insight that if the補税 year falls within the 永住 documentation window (3 years for 住民税, 2 years for 年金), the user should consider delaying their application — a concrete action DS does not recommend. DS provides better procedural detail (specifically names 納税証明書その3, which TEBIQ omits). The strategic timing advice and the documentation window analysis make both answers valuable in different ways, resulting in tied rather than strict_added."
eval-lab-v1-H10,4,fact_underused,tied,"Both leave a record: late payment = paid after deadline (延滞金applies, fact of lateness remains); non-payment = ongoing non-compliance (催告書, potential 差押 of wages/bank accounts); for 永住: both are negative in 直近3年 review, but non-payment is evaluated far more severely as it implies ongoing non-compliance rather than a one-time slip; action: gather 3-year 住民税 records, assess severity with 行政書士 before submitting 永住 application",0.7,"TEBIQ frames the distinction well through the 永住 lens: both are 'principal negative factors,' but non-payment (ongoing) is evaluated more harshly than late payment (completed, one-time). This is useful for the target audience. However, TEBIQ misses the practical legal escalation cascade DS covers: 催告書 → financial investigation → 差押 (asset seizure). For a user who has not been paying at all, this enforcement cascade is critical information — it goes beyond 永住 risk to immediate financial risk. The omission makes this tied rather than strict_added."
