case_id,score,defect_flags,vs_deepseek_judgment,ideal_answer_skeleton,confidence,reasoning
eval-lab-v1-I01,4,fact_underused,tied,"Frame with binary question first: permanent departure or might return? Not returning: 在留カード returned/punched at airport, file 海外転出届, apply for 脱退一時金, complete company dissolution and tax filings before departure; possibly returning: use 視同再入国 or formal 再入国許可, but 活動実態 for 経営管理 is scrutinized if not actively operating — flag this as a risk",0.72,"TEBIQ's strategic framing is correct: the binary 'return vs. not return' question determines the entire procedure set. The 活動実態 warning for 経営管理 holders is a genuine proactive insight DS doesn't surface. However, TEBIQ lacks the procedural depth DS provides on company dissolution (解散登記 → 清算 → 税務申告 sequence), which is the most complex and consequential part of abandoning a 経営管理 visa. Different strengths cancel out; tied overall."
eval-lab-v1-I02,4,fact_underused,tied,"If returning with same visa: keep card, use 視同再入国 (1-year limit + 在留期限, whichever shorter); if not returning: hand over card at airport (it is returned or punched); if already abroad without returning it: can mail to specific 入管 address (東京入管おだいば分室); critical risk: if 在留期限 expires while abroad, even a valid card in hand cannot enable re-entry",0.7,"TEBIQ covers the core cases well and adds a useful risk flag: 在留期限 can expire while the user holds a valid card abroad, making re-entry impossible. DS adds the practical mailing address for returning the card from overseas, which TEBIQ omits — a concrete operational detail that may matter to someone already abroad. Different strengths cancel out; tied."
eval-lab-v1-I03,4,,strict_added,"みなし再入国: no pre-application, at airport, 1-year limit or 在留期限 (whichever shorter); regular 再入国許可: apply at 入管 beforehand, up to 5 years; decision depends on: 在留資格, current 在留期限, planned abroad duration; for 経営管理 holders: even with valid 再入国許可, long absence risks 活動実態 questions at future 更新/永住 review — flag this proactively",0.72,"TEBIQ correctly explains the mechanics of both permit types and adds a proactive risk flag DS misses: 経営管理 holders who are absent long-term may face 活動実態 scrutiny at future 更新 or 永住 审查, even if their 再入国許可 is technically valid. This is exactly the kind of downstream consequence a user comparing two procedural options wouldn't think to ask about. The flagging of this risk, combined with the practical advice to confirm 在留資格 and planned duration before deciding, makes TEBIQ strict_added."
eval-lab-v1-I04,4,fact_underused,tied,"Not recommended in general; if during normal 更新 period with valid 再入国: possible but risky if 更新 is denied while abroad; if during 特例期間 (past 在留期限): significantly higher risk — airport may refuse re-entry, real cases exist; before departure: notify 入管, arrange proxy to receive mail, keep 申請受付票; if in 特例期間 specifically, strongly advise against departure",0.72,"TEBIQ adds value by emphasizing the 特例期間 case as distinctly riskier — notes that real-world airport rejections exist for people exiting during 特例期間. This practical emphasis is appropriate. However, TEBIQ omits DS's practical advice to set up a proxy in Japan to receive 入管 mail/notifications during the period abroad, which is an important operational step. Different strengths make this tied."
eval-lab-v1-I05,4,fact_underused,tied,"Core risk: if 在留期限 expires during absence, 視同再入国 becomes invalid, cannot re-enter; if 入管 requests 追加材料 and user is abroad, audit may stall or be denied; if 不許可 while abroad, recovery is much harder than if in Japan; for 経営管理: long absence creates 活動実態 risk; before departing, confirm with 入管 and arrange proxy; if within 1 month of 在留期限, recommend 行政書士",0.7,"TEBIQ correctly identifies the primary risks and asks appropriate clarifying questions. The 経営管理 活動実態 risk is a good proactive flag. However, TEBIQ doesn't explain what happens if 不許可 is issued while the user is abroad — DS notes this leads to a much more complex recovery situation, which is important context for a user evaluating whether to travel. This omission makes it tied rather than strict_added."
eval-lab-v1-I06,4,,strict_added,"Confirm type of re-entry permit used at departure; 視同再入国 → 1-year hard limit, no recovery if exceeded; regular 再入国許可 → up to 5 years; PROACTIVE: 1+ year absence affects 永住 application because 在日居住実態 will be questioned — even if 在留資格 is still technically valid; PROACTIVE: 家族滞在 holders — if sponsor's visa status changes during your absence, 家族滞在 may be affected too; recommend 行政書士 if situation is complex",0.72,"TEBIQ adds two proactive risks DS doesn't mention: (1) over 1-year absence, even if 在留資格 is maintained via formal 再入国許可, will undermine the 居住実態 (continuous residence) requirement for future 永住 applications — this is a long-term consequence the user asking about 1-year departures wouldn't consider; (2) 家族滞在 holders face collateral risk if their sponsoring visa holder's status changes during the absence. These forward-looking flags make TEBIQ strict_added."
eval-lab-v1-I07,4,,strict_added,"Reframe first: focus on completing departure procedures correctly before worrying about tourist visa; tourist visa likelihood depends on: (a) how you departed (clean vs. irregular), (b) any violations during stay, (c) outstanding obligations (tax, insurance, company cleanup); if 経営管理: uncleaned company or outstanding tax may appear in 在留履歴 and affect future entry scrutiny; no violation record + clean departure → tourist visa generally possible; recommend 行政書士 履歴 review if history is complex",0.7,"TEBIQ correctly reframes the question: the user is asking 'can I get a tourist visa later?' but the more urgent and actionable priority is 'make sure you depart correctly now.' If the departure process leaves loose ends (tax, company, insurance), those become the obstacle — not the tourist visa per se. TEBIQ also surfaces the 経営管理 specific risk of an uncleaned company appearing in 在留履歴. DS provides a solid general answer but doesn't redirect the user's attention to the more important prerequisite of clean departure."
eval-lab-v1-I08,4,fact_underused,tied,"Frame with binary: short-term return vs. not returning; if returning: uncleaned company with no operations creates 活動実態 risk at next re-entry or 更新 — flagged by 入管; if not returning: technically no one stops departure, but uncleaned company remains legally liable (税務申告 obligations, 法人住民税, social insurance) and will create obstacles for any future 在留申請; confirm: (a) does company have any actual operations? (b) when is 在留期限?",0.7,"TEBIQ's binary framing (return vs. not return) is appropriate and the 活動実態 risk warning for 経営管理 holders is correct. However, TEBIQ doesn't cover what DS addresses clearly: even if the company is dormant, legal obligations (法人税 filing, 社会保険 continuation, potential personal liability for 源泉所得税) persist. DS makes this concrete with specific tax/insurance obligations; TEBIQ stays at the conceptual level of 'company cleanup needed.' Different strengths; tied."
eval-lab-v1-I09,4,fact_underused,strict_added,"役所: 転出届 (triggers 住民票 除票, NHI cancellation); settle NHI back-payments; 税務: confirm 確定申告 completion for current year; designate 納税管理人 for 住民税 installments due after departure (legally required); PROACTIVE: any 住民税 paid late through 納税管理人 leaves a lateness record — if 永住 is a future goal, this affects the 直近3年 clean-payment requirement; 年金: if non-Japanese non-永住者, apply for 脱退一時金 after departure within 2-year window",0.72,"TEBIQ adds the most important proactive insight: even if you designate a 納税管理人 to handle 住民税 after departure, any late payments still leave a trace in the 住民税 record, which is audited for the 直近3年 in 永住 applications. DS provides better operational detail on each procedure (including マイナンバーカード handling and 手当 termination) but doesn't connect this to 永住 risk. TEBIQ's proactive link between routine departure tax-handling and long-term 永住 consequences qualifies as strict_added."
eval-lab-v1-I10,3,shallow_answer,tied,Definition: leaving Japan without using any 再入国 procedure = 在留資格 lapses upon exit; two specific forms: (1) checking 非再入国 box on departure card; (2) not doing any 再入国 procedure at all when departing; physical consequence: 在留カード is confiscated/punched at airport by immigration officer; after this: must reapply from scratch (在留資格 認定証明書 process); applies when: definitely not returning or closing out all JP ties,0.7,"TEBIQ's distinction between the two forms of 非再入国 出境 is a genuine improvement over DS's unified explanation. However, TEBIQ omits the concrete physical procedure DS covers: the 在留カード is collected or punched at the airport exit gate. For someone who doesn't know this, the physical interaction is important to know about in advance. The answer is adequate but slightly shallower on the procedural detail that makes the concept real to the user; tied with DS overall."
eval-lab-v1-J01,4,,tied,"Recognize the question as a signal that something changed; ask 3 diagnostic questions (current 在留資格, 在留期限, what changed recently); give scenario examples: 技人国 + resigned → 3-month activity clock + 14-day 入管 report; graduation + no job → 特定活動 application; 配偶者 + divorce → 6-month activity deadline; if change was 1-2 months ago and user is confused: find 行政書士 immediately",0.7,"TEBIQ correctly frames the question as a risk signal rather than just a procedural inquiry, and uses conditional scenario examples (work visa + resignation → 3-month clock; graduation → 特定活動; spousal visa + divorce → 6-month deadline) that DS does not. DS's 5-point checklist is more comprehensive as a self-assessment framework. TEBIQ's urgency framing and time-bound scenario examples add value, but DS's comprehensive checklist is equally useful. Tied."
eval-lab-v1-J02,3,fact_underused,tied,"Identify two immediate facts: (1) letter title/category, (2) any deadline; most common: 補完要求 → if deadline not met, application treated as withdrawn; 結果通知 (許可 or 不許可); CRITICAL MISS: 意見陳述/聴聞 notices → step before 在留資格 cancellation, require immediate 行政書士 consultation; bottom line: translate key fields today, never wait; if deadline is within 2 weeks and materials insufficient: 行政書士 now",0.7,"TEBIQ correctly identifies the most common type (補完要求) and gives appropriate urgency. However, it misses the 意見陳述 and 聴聞 (hearing) notices, which DS covers explicitly. These are the most serious type of 入管 letter — they signal the beginning of 在留資格 cancellation proceedings and require immediate expert response. For a risk-detection product, failing to flag the most dangerous letter type is a meaningful gap. TEBIQ and DS are otherwise comparable, making this tied."
eval-lab-v1-J03,3,shallow_answer,regression,"Critical rule: submit BEFORE the expiry date EVEN IF MATERIALS ARE INCOMPLETE — late submission = 不法滞在; how to submit with missing materials: bring what you have + write explanation at window, 入管 issues 補正通知 giving ~2 weeks to add missing docs; what 特例期間 means: up to 2 months of legal stay after expiry if application was submitted in time; if only days left: go to 入管 window today",0.75,"For a time-critical emergency scenario, TEBIQ is significantly shallower than DS. The most critical operational insight — that you can and MUST submit with incomplete materials, and that 入管 will issue a 補正通知 allowing you to add missing documents later — is absent from TEBIQ. TEBIQ only says 'some materials can be missing in some cases' without explaining the mechanism. DS walks through exactly how to approach the window with partial materials and what to expect. In a scenario where users may have days remaining, this operational gap makes TEBIQ a regression."
eval-lab-v1-J04,4,fact_underused,tied,"14-day 入管 reporting obligation for all cases; for 技人国: 在留 valid until expiry, but 3-month no-activity rule applies → go to Hello Work immediately for unemployment insurance (counts as legitimate reason); for 経営管理: if dismissed from management role, 在留 basis may be immediately undermined → consult 行政書士 before 3 months pass; confirm new job content matches visa type before accepting offer",0.7,"TEBIQ adds a genuine value DS doesn't: it differentiates the 経営管理 case from 技人国. For 経営管理 holders removed from their management role, the 在留 basis may be immediately undermined regardless of the 3-month clock that applies to employees — this distinction is correct and important. However, TEBIQ omits the practical step DS includes: filing for unemployment insurance at Hello Work immediately after dismissal, because the unemployment period counts as a legitimate reason for the activity gap. This is an actionable step that matters greatly for 技人国 holders, resulting in tied."
eval-lab-v1-J05,4,,strict_added,"14-day 届出 obligation already missed: you are now in 未履行 state; 6-month no-activity rule: if divorced and not changing visa, 在留資格 can be cancelled; file 届出 with explanation of delay ASAP; CRITICAL: filing 届出 alone does NOT preserve your visa — you must ALSO change 在留資格 to 定住者 or other appropriate status; for 定住者: need records of Japan residence, work history, children (if any); recommend 行政書士 to determine which alternative status is viable",0.75,"TEBIQ adds the most important insight: filing the 届出 is not enough to preserve the visa. The 配偶者 visa basis is gone after divorce; the user must also CHANGE their 在留資格 (e.g., to 定住者). DS mentions this possibility but not as a distinct mandatory step. TEBIQ is more direct: 届出 is a compliance step, but the 在留資格 transformation is the survival step. This framing is strictly more useful for the user's actual problem."
eval-lab-v1-J06,4,,strict_added,"Yes, it significantly affects renewal; the core criterion is actual, continuous business operations, not company registration; key evidence gaps: no turnover, empty office, no transactions; 2025年10月改正 context: existing 経営管理 holders have a 過渡措置 until 2028年10月 — new criteria (3000万 capital, etc.) not fully required, but 綜合的 assessment of operational trajectory still applies; action: document any recent business activity however small; prepare improvement plan with concrete timelines, numbers, and documentary evidence; if company is fully dormant, pure AI advice cannot substitute 行政書士",0.75,"TEBIQ correctly applies the 2025年10月 policy revision and 過渡措置 to this scenario — a context DS doesn't mention. For an existing 経営管理 holder approaching renewal, knowing that the new 3000万 capital requirement has a transition window (until 2028年10月) but that 綜合的 assessment still applies is directly actionable intelligence. TEBIQ also pushes toward concrete evidence-gathering rather than abstract explanation. These additions make TEBIQ strict_added."
eval-lab-v1-J07,4,fact_underused,strict_added,"CRITICAL FIRST: check if current work already constitutes 資格外活動 — if 技人国 holder doing kitchen/floor service work, that is likely already a violation; must resolve this before applying for anything else; to open a store: typically need to change to 経営管理 在留資格; requirements: independent commercial space, legitimate business plan, meaningful investment scale (500万+ capital or 2+ employees); if 留学 or 家族滞在: different 資格外活動 time limits apply; recommend 行政書士 to assess both current compliance AND 経営管理 feasibility",0.72,"TEBIQ adds the most important proactive risk: if the user is currently doing physical labor (kitchen, floor service) as a 技人国 holder under the guise of 'part-time work,' they may ALREADY be in 資格外活動 violation before even beginning the shop application. This risk must be resolved before any new application — otherwise the 在留 record going into the 経営管理 application is already tainted. DS goes straight to how to apply for 経営管理 without flagging this. TEBIQ's pre-application compliance check is the correct first step."
eval-lab-v1-J08,3,shallow_answer,tied,Confirm visa type and actual work content; Case A: 留学 or 家族滞在 → can apply for 資格外活動許可 (28-hour/week limit) to legalize the work; Case B: 技人国 doing work outside the permitted scope → need to either find 在留-compliant work or apply for 在留資格変更; Case C: 特定技能 or other specialized visa → different rules apply; critical action: stop non-compliant work immediately while resolving; document everything; consult 行政書士 with full employment contract history,0.7,"TEBIQ correctly identifies this as a 資格外活動 risk and gives the right escalation advice (stop + 行政書士). However, it misses the case differentiation DS covers: the solution depends entirely on what visa type and what work is happening. For 留学/家族滞在 holders, the fix may be as simple as applying for 資格外活動許可; for 技人国 holders doing wrong-type work, a full 在留変更 may be required. Without this branching, TEBIQ's answer is correct but incomplete, leaving users without a clear picture of whether their situation is fixable easily or requires major changes."
eval-lab-v1-J09,4,fact_underused,tied,"Clarify type and severity: 住民税 (3-year window), 年金/健保 (2-year window), 所得税; distinguish: 滞納 (paid late) vs. 未納 (still unpaid) vs. 免除申請 (officially deferred); if anything unpaid: must clear ALL before applying; get actual certificates NOW (課税証明, 納税証明, ねんきんネット printout) rather than going by memory; even after clearing: late payment traces remain, recommend 1-2 years of clean record before applying; bring certificates to 行政書士 for proper pre-application assessment",0.7,"TEBIQ adds genuine value by specifying the exact audit windows (年金 2 years, 住民税 3 years) and crucially recommending the user get actual certificates from official sources rather than reasoning from memory. This is the correct diagnostic approach. DS provides the missing piece: even after clearing all debts, a 1-2 year period of clean record is advisable before applying. TEBIQ doesn't mention this waiting-period recommendation, which is an important strategic consideration. Different strengths; tied."
eval-lab-v1-J10,3,shallow_answer,tied,"Structured checklist: (1) 在留カード — validity, address current; (2) 住民登録 — 転入届 on move, 転出届 on departure; (3) 入管報告 — job change, school change, divorce, all trigger 14-day 届出; (4) 国保/年金 — gaps when changing employers, 免除 申請 if needed; (5) 税金 — check 住民税 payment history at 役所 or online; (6) 在留資格 — check if actual activities still match visa; if any event occurred: list by year from entry to now, identify which triggered reporting obligations",0.7,"TEBIQ's retrospective event-driven approach (year-by-year timeline from entry) is the correct methodology for a comprehensive check. However, DS's structured checklist across 5 categories is more actionable for a user who doesn't know what they're looking for. TEBIQ notably misses the 税金 angle — checking 住民税 payment history is a common overlooked obligation. DS covers this. TEBIQ's approach is good in concept but less complete in coverage, resulting in tied."
